time,spoofed
98450,0
98458,0
98459,0
98471,0
98474,0
98481,0
98482,0
98485,0
98487,0
98490,0
98492,0
98493,0
98510,0
98513,0
98516,0
98522,0
98524,0
98528,0
98530,0
98533,0
98546,0
98552,0
98553,0
98559,0
98565,0
98574,0
98581,0
98582,0
98590,0
98597,0
98602,0
98613,0
98616,0
98618,0
98622,0
98627,0
98638,0
98649,0
98651,0
98652,0
98658,0
98661,0
98665,0
98666,0
98677,0
98684,0
98686,0
98698,0
98702,0
98706,0
98709,0
98713,0
98714,0
98715,0
98716,0
98719,0
98721,0
98722,0
98725,0
98727,0
98730,0
98733,0
98737,0
98740,0
98749,0
98750,0
98754,0
98755,0
98760,0
98764,0
98772,0
98777,0
98783,0
98786,0
98789,0
98795,0
98802,0
98811,0
98812,0
98821,0
98825,0
98828,0
98832,0
98844,0
98849,0
98852,0
98853,0
98858,0
98864,0
98872,0
98877,0
98879,0
98882,0
98886,0
98901,0
98902,0
98903,0
98905,0
98906,0
98910,0
98915,0
98921,0
98930,0
98937,0
98940,0
98944,0
98945,0
98946,0
98949,0
98954,0
98958,0
98961,0
98962,0
98965,0
98969,0
98971,0
98978,0
98981,0
98987,0
98991,0
99003,0
99012,0
99020,0
99022,0
99024,0
99027,0
99029,0
99037,0
99038,0
99039,0
99043,0
99049,0
99052,0
99064,0
99065,0
99067,0
99077,0
99079,0
99080,0
99081,0
99084,0
99094,0
99096,0
99097,0
99100,0
99102,0
99107,0
99110,0
99113,0
99119,0
99120,0
99125,0
99127,0
99147,0
99148,0
99161,0
99167,0
99171,0
99174,0
99184,0
99192,0
99201,0
99202,0
99207,0
99210,0
99211,0
99213,0
99216,0
99224,0
99225,0
99226,0
99234,0
99245,0
99246,0
99249,0
99253,0
99258,0
99262,0
99263,0
99264,0
99276,0
99278,0
99281,0
99285,0
99291,0
99294,0
99296,0
99300,0
99303,0
99306,0
99307,0
99313,0
99315,0
99316,0
99317,0
99329,0
99337,0
99340,0
99345,0
99348,0
99350,0
99357,0
99363,0
99372,0
99373,0
99374,0
99376,0
99382,0
99404,0
99410,0
99419,0
99425,0
99429,0
99437,0
99440,0
99452,0
99457,0
99460,0
99461,0
99467,0
99471,0
99474,0
99475,0
99476,0
99477,0
99480,0
99481,0
99483,0
99484,0
99485,0
99497,0
99499,0
99504,0
99507,0
99512,0
99513,0
99514,0
99516,0
99518,0
99525,0
99529,0
99531,0
99532,0
99533,0
99540,0
99545,0
99547,0
99553,0
99555,0
99557,0
99569,0
99572,0
99574,0
99577,0
99581,0
99586,0
99599,0
99600,0
99607,0
99608,0
99609,0
99610,0
99616,0
99621,0
99623,0
99632,0
99638,0
99645,0
99648,0
99662,0
99663,0
99677,0
99679,0
99683,0
99684,0
99695,0
99704,0
99707,0
99709,0
99711,0
99713,0
99716,0
99720,0
99723,0
99733,0
99736,0
99742,0
99745,0
99750,0
99763,0
99764,0
99767,0
99776,0
99784,0
99785,0
99795,0
99802,0
99808,0
99833,0
99836,0
99843,0
99846,0
99852,0
99864,0
99869,0
99877,0
99889,0
99890,0
99892,0
99897,0
99902,0
99905,0
99906,0
99909,0
99912,0
99919,0
99920,0
99923,0
99925,0
99927,0
99937,0
99942,0
99956,0
99961,0
99966,0
99972,0
99975,0
99980,0
99983,0
99989,0
99992,0
99994,0
99996,0
99998,0
100001,0
100003,0
100006,0
100008,0
100010,0
100011,0
100014,0
100017,0
100021,0
100022,0
100029,0
100031,0
100033,0
100034,0
100036,0
100051,0
100062,0
100065,0
100067,0
100069,0
100074,0
100077,0
100078,0
100082,0
100087,0
100091,0
100094,0
100097,0
100109,0
100115,0
100117,0
100128,0
100130,0
100132,0
100143,0
100148,0
100151,0
100155,0
100162,0
100168,0
100169,0
100174,0
100176,0
100185,0
100190,0
100200,0
100205,0
100207,0
100210,0
100214,0
100219,0
100223,0
100230,0
100241,0
100243,0
100244,0
100248,0
100251,0
100260,0
100264,0
100276,0
100277,0
100279,0
100288,0
100297,0
100301,0
100302,0
100304,0
100312,0
100329,0
100330,0
100332,0
100338,0
100341,0
100347,0
100348,0
100349,0
100355,0
100356,0
100360,0
100374,0
100383,0
100385,0
100387,0
100394,0
100397,0
100402,0
100411,0
100416,0
100417,0
100426,0
100430,0
100432,0
100433,0
100434,0
100438,0
100439,0
100442,0
100446,0
100454,0
100469,0
100471,0
100477,0
100481,0
100488,0
100489,0
100493,0
100501,0
100503,0
100516,0
100523,0
100525,0
100543,0
100545,0
100549,0
100567,0
100570,0
100575,0
100578,0
100580,0
100581,0
100583,0
100585,0
100593,0
100601,0
100610,0
100614,0
100616,0
100619,0
100628,0
100633,0
100635,0
100641,0
100642,0
100643,0
100646,0
100655,0
100658,0
100660,0
100664,0
100665,0
100670,0
100675,0
100677,0
100678,0
100681,0
100682,0
100683,0
100690,0
100695,0
100703,0
100704,0
100706,0
100707,0
100709,0
100715,0
100717,0
100727,0
100733,0
100734,0
100737,0
100745,0
100749,0
100751,0
100758,0
100769,0
100777,0
100782,0
100785,0
100790,0
100793,0
100794,0
100796,0
100806,0
100808,0
100810,0
100812,0
100815,0
100826,0
100837,0
100840,0
100841,0
100848,0
100849,0
100853,0
100865,0
100866,0
100868,0
100871,0
100872,0
100883,0
100892,0
100897,0
100911,0
100917,0
100925,0
100932,0
100933,0
100940,0
100945,0
100946,0
100952,0
100954,0
100958,0
100959,0
100960,0
100964,0
100969,0
100974,0
100978,0
100983,0
100990,0
100992,0
100999,0
101001,0
101006,0
101007,0
101008,0
101019,0
101028,0
101034,0
101035,0
101036,0
101037,0
101045,0
101048,0
101056,0
101065,0
101066,0
101071,0
101073,0
101076,0
101079,0
101082,0
101090,0
101094,0
101095,0
101100,0
101104,0
101108,0
101109,0
101110,0
101117,0
101119,0
101132,0
101138,0
101143,0
101145,0
101146,0
101154,0
101157,0
101185,0
101188,0
101196,0
101198,0
101199,0
101203,0
101205,0
101220,0
101221,0
101227,0
101230,0
101240,0
101242,0
101247,0
101258,0
101262,0
101271,0
101279,0
101282,0
101284,0
101285,0
101287,0
101288,0
101290,0
101292,0
101298,0
101299,0
101304,0
101305,0
101307,0
101308,0
101311,0
101323,0
101330,0
101333,0
101338,0
101344,0
101346,0
101347,0
101351,0
101352,0
101361,0
101367,0
101373,0
101384,0
101385,0
101389,0
101390,0
101397,0
101405,0
101416,0
101417,0
101418,0
101427,0
101430,0
101436,0
101441,0
101446,0
101464,0
101465,0
101469,0
101470,0
101486,0
101499,0
101511,0
101513,0
101517,0
101522,0
101526,0
101530,0
101532,0
101533,0
101544,0
101551,0
101559,0
101560,0
101561,0
101562,0
101569,0
101571,0
101573,0
101579,0
101583,0
101584,0
101594,0
101595,0
101596,0
101598,0
101602,0
101603,0
101612,0
101619,0
101620,0
101621,0
101623,0
101624,0
101625,0
101627,0
101628,0
101632,0
101638,0
101643,0
101647,0
101648,0
101654,0
101655,0
101660,0
101661,0
101664,0
101667,0
101677,0
101678,0
101680,0
101681,0
101690,0
101697,0
101700,0
101704,0
101722,0
101740,0
101741,0
101742,0
101745,0
101748,0
101755,0
101758,0
101759,0
101760,0
101766,0
101769,0
101774,0
101780,0
101783,0
101787,0
101795,0
101796,0
101797,0
101799,0
101800,0
101802,0
101805,0
101812,0
101814,0
101830,0
101836,0
101841,0
101845,0
101852,0
101856,0
101861,0
101863,0
101872,0
101873,0
101875,0
101877,0
101878,0
101886,0
101892,0
101893,0
101897,0
101898,0
101904,0
101906,0
101908,0
101914,0
101915,0
101921,0
101922,0
101943,0
101945,0
101958,0
101960,0
101971,0
101980,0
101982,0
101988,0
101990,0
102019,0
102032,0
102036,0
102037,0
102038,0
102039,0
102040,0
102042,0
102046,0
102049,0
102055,0
102059,0
102061,0
102064,0
102070,0
102071,0
102072,0
102075,0
102082,0
102089,0
102094,0
102100,0
102104,0
102105,0
102109,0
102118,0
102121,0
102122,0
102123,0
102126,0
102129,0
102131,0
102142,0
102147,0
102152,0
102158,0
102161,0
102162,0
102166,0
102179,0
102185,0
102196,0
102198,0
102204,0
102208,0
102209,0
102212,0
102220,0
102227,0
102238,0
102239,0
102242,0
102244,0
102251,0
102254,0
102255,0
102262,0
102268,0
102281,0
102287,0
102289,0
102310,0
102314,0
102317,0
102318,0
102321,0
102323,0
102325,0
102332,0
102352,0
102353,0
102358,0
102360,0
102364,0
102366,0
102370,0
102371,0
102375,0
102381,0
102391,0
102396,0
102398,0
102399,0
102400,0
102402,0
102405,0
102413,0
102417,0
102419,0
102425,0
102427,0
102432,0
102460,0
102467,0
102470,0
102471,0
102483,0
102498,0
102506,0
102509,0
102513,0
102514,0
102517,0
102525,0
102526,0
102530,0
102550,0
102551,0
102555,0
102563,0
102568,0
102570,0
102573,0
102574,0
102577,0
102578,0
102580,0
102583,0
102584,0
102585,0
102588,0
102589,0
102596,0
102607,0
102610,0
102612,0
102614,0
102616,0
102620,0
102622,0
102623,0
102624,0
102626,0
102632,0
102633,0
102640,0
102646,0
102656,0
102657,0
102679,0
102682,0
102684,0
102685,0
102695,0
102696,0
102702,0
102704,0
102711,0
102717,0
102719,0
102723,0
102727,0
102728,0
102736,0
102747,0
102750,0
102752,0
102756,0
102772,0
102791,0
102795,0
102799,0
102804,0
102807,0
102816,0
102817,0
102824,0
102828,0
102839,0
102841,0
102847,0
102852,0
102854,0
102858,0
102859,0
102860,0
102864,0
102868,0
102882,0
102887,0
102894,0
102898,0
102899,0
102903,0
102904,0
102906,0
102910,0
102927,0
102931,0
102932,0
102938,0
102940,0
102945,0
102947,0
102960,0
102962,0
102967,0
102970,0
102978,0
102980,0
102981,0
102982,0
102983,0
103002,0
103003,0
103004,0
103007,0
103008,0
103011,0
103012,0
103015,0
103043,0
103044,0
103047,0
103048,0
103050,0
103058,0
103068,0
103073,0
103075,0
103079,0
103089,0
103093,0
103094,0
103097,0
103098,0
103104,0
103108,0
103114,0
103117,0
103141,0
103143,0
103150,0
103151,0
103161,0
103167,0
103168,0
103173,0
103179,0
103181,0
103182,0
103188,0
103195,0
103204,0
103227,0
103228,0
103229,0
103234,0
103239,0
103245,0
103249,0
103263,0
103269,0
103271,0
103282,0
103285,0
103294,0
103304,0
103326,0
103330,0
103343,0
103348,0
103350,0
103351,0
103354,0
103356,0
103361,0
103362,0
103363,0
103369,0
103371,0
103373,0
103375,0
103376,0
103382,0
103384,0
103391,0
103402,0
103403,0
103405,0
103412,0
103414,0
103421,0
103424,0
103428,0
103432,0
103441,0
103443,0
103447,0
103451,0
103453,0
103454,0
103461,0
103474,0
103477,0
103498,0
103508,0
103509,0
103515,0
103516,0
103520,0
103523,0
103554,0
103557,0
103566,0
103576,0
103595,0
103613,0
103618,0
103619,0
103620,0
103622,0
103625,0
103632,0
103636,0
103641,0
103644,0
103647,0
103648,0
103652,0
103674,0
103675,0
103711,0
103712,0
103713,0
103714,0
103719,0
103720,0
103727,0
103732,0
103736,0
103745,0
103747,0
103749,0
103753,0
103754,0
103755,0
103756,0
103759,0
103797,0
103802,0
103808,0
103809,0
103811,0
103812,0
103813,0
103818,0
103828,0
103834,0
103838,0
103839,0
103840,0
103855,0
103863,0
103865,0
103868,0
103869,0
103870,0
103871,0
103872,0
103874,0
103875,0
103876,0
103880,0
103884,0
103885,0
103896,0
103899,0
103901,0
103905,0
103907,0
103911,0
103912,0
103915,0
103919,0
103925,0
103927,0
103929,0
103936,0
103947,0
103948,0
103953,0
103956,0
103960,0
103961,0
103964,0
103972,0
103974,0
103975,0
103976,0
103977,0
103978,0
103979,0
103980,0
103981,0
103985,0
103990,0
104003,0
104008,0
104011,0
104014,0
104015,0
104018,0
104023,0
104025,0
104028,0
104031,0
104032,0
104040,0
104047,0
104050,0
104056,0
104065,0
104066,0
104067,0
104073,0
104076,0
104081,0
104091,0
104093,0
104101,0
104109,0
104110,0
104115,0
104120,0
104125,0
104139,0
104145,0
104149,0
104152,0
104154,0
104155,0
104167,0
104168,0
104170,0
104171,0
104172,0
104179,0
104194,0
104198,0
104201,0
104212,0
104217,0
104218,0
104230,0
104240,0
104243,0
104245,0
104246,0
104254,0
104256,0
104264,0
104270,0
104271,0
104273,0
104290,0
104303,0
104304,0
104305,0
104306,0
104310,0
104313,0
104338,0
104345,0
104352,0
104358,0
104368,0
104370,0
104377,0
104380,0
104391,0
104401,0
104410,0
104415,0
104418,0
104419,0
104425,0
104442,0
104451,0
104469,0
104476,0
104482,0
104491,0
104492,0
104499,0
104503,0
104509,0
104519,0
104523,0
104529,0
104530,0
104532,0
104533,0
104551,0
104552,0
104553,0
104558,0
104562,0
104564,0
104568,0
104574,0
104580,0
104584,0
104586,0
104595,0
104596,0
104607,0
104616,0
104624,0
104636,0
104637,0
104642,0
104644,0
104645,0
104649,0
104654,0
104655,0
104658,0
104676,0
104686,0
104690,0
104695,0
104705,0
104706,0
104707,0
104711,0
104717,0
104725,0
104726,0
104747,0
104751,0
104755,0
104760,0
104762,0
104774,0
104776,0
104777,0
104778,0
104785,0
104790,0
104799,0
104803,0
104805,0
104807,0
104808,0
104809,0
104812,0
104813,0
104820,0
104821,0
104824,0
104829,0
104836,0
104837,0
104845,0
104849,0
104850,0
104851,0
104852,0
104873,0
104876,0
104898,0
104904,0
104907,0
104911,0
104916,0
104923,0
104929,0
104938,0
104953,0
104961,0
104965,0
104986,0
104990,0
104993,0
104996,0
104997,0
105000,0
105003,0
105006,0
105010,0
105013,0
105015,0
105018,0
105022,0
105024,0
105026,0
105028,0
105032,0
105039,0
105048,0
105051,0
105057,0
105062,0
105067,0
105068,0
105072,0
105076,0
105078,0
105080,0
105082,0
105102,0
105109,0
105112,0
105115,0
105116,0
105122,0
105123,0
105124,0
105127,0
105128,0
105135,0
105142,0
105151,0
105188,0
105193,0
105201,0
105203,0
105212,0
105224,0
105228,0
105229,0
105232,0
105244,0
105251,0
105252,0
105253,0
105255,0
105256,0
105258,0
105261,0
105263,0
105264,0
105269,0
105271,0
105285,0
105294,0
105303,0
105304,0
105305,0
105306,0
105309,0
105312,0
105315,0
105316,0
105320,0
105324,0
105329,0
105331,0
105340,0
105347,0
105361,0
105362,0
105364,0
105368,0
105371,0
105372,0
105378,0
105379,0
105380,0
105389,0
105390,0
105391,0
105392,0
105393,0
105396,0
105400,0
105401,0
105405,0
105406,0
105411,0
105415,0
105422,0
105423,0
105424,0
105426,0
105434,0
105440,0
105443,0
105445,0
105452,0
105453,0
105463,0
105467,0
105479,0
105482,0
105486,0
105487,0
105493,0
105502,0
105504,0
105515,0
105516,0
105517,0
105529,0
105533,0
105559,0
105568,0
105569,0
105575,0
105579,0
105581,0
105590,0
105593,0
105594,0
105596,0
105599,0
105603,0
105605,0
105606,0
105614,0
105615,0
105616,0
105619,0
105625,0
105629,0
105646,0
105652,0
105654,0
105667,0
105668,0
105669,0
105677,0
105678,0
105681,0
105685,0
105696,0
105702,0
105705,0
105707,0
105728,0
105734,0
105738,0
105742,0
105745,0
105748,0
105749,0
105754,0
105760,0
105769,0
105775,0
105780,0
105787,0
105788,0
105789,0
105792,0
105797,0
105800,0
105803,0
105805,0
105806,0
105810,0
105811,0
105815,0
105816,0
105822,0
105828,0
105829,0
105833,0
105845,0
105846,0
105849,0
105852,0
105869,0
105875,0
105879,0
105888,0
105889,0
105902,0
105925,0
105928,0
105936,0
105938,0
105939,0
105941,0
105943,0
105947,0
105954,0
105960,0
105979,0
105981,0
105989,0
105993,0
105999,0
106000,0
106005,0
106009,0
106014,0
106017,0
106018,0
106020,0
106022,0
106025,0
106026,0
106028,0
106029,0
106035,0
106036,0
106046,0
106047,0
106049,0
106053,0
106060,0
106063,0
106071,0
106080,0
106081,0
106094,0
106097,0
106104,0
106110,0
106115,0
106119,0
106134,0
106137,0
106141,0
106142,0
106144,0
106154,0
106155,0
106163,0
106164,0
106167,0
106178,0
106179,0
106181,0
106183,0
106186,0
106187,0
106188,0
106197,0
106201,0
106215,0
106217,0
106220,0
106222,0
106225,0
106227,0
106238,0
106243,0
106255,0
106261,0
106264,0
106269,0
106271,0
106283,0
106285,0
106289,0
106293,0
106301,0
106304,0
106307,0
106313,0
106314,0
106321,0
106329,0
106337,0
106338,0
106344,0
106346,0
106352,0
106360,0
106366,0
106367,0
106369,0
106370,0
106374,0
106380,0
106381,0
106382,0
106385,0
106390,0
106396,0
106400,0
106402,0
106413,0
106420,0
106433,0
106434,0
106437,0
106440,0
106446,0
106447,0
106450,0
106452,0
106456,0
106460,0
106461,0
106463,0
106464,0
106465,0
106473,0
106479,0
106487,0
106490,0
106496,0
106499,0
106501,0
106508,0
106516,0
106518,0
106521,0
106528,0
106531,0
106536,0
106539,0
106544,0
106551,0
106555,0
106558,0
106561,0
106562,0
106571,0
106576,0
106585,0
106593,0
106594,0
106611,0
106613,0
106622,0
106625,0
106627,0
106636,0
106637,0
106640,0
106644,0
106651,0
106653,0
106654,0
106655,0
106657,0
106661,0
106667,0
106672,0
106684,0
106693,0
106696,0
106698,0
106702,0
106704,0
106706,0
106710,0
106711,0
106720,0
106727,0
106732,0
106739,0
106741,0
106743,0
106748,0
106751,0
106755,0
106768,0
106769,0
106773,0
106778,0
106782,0
106783,0
106788,0
106790,0
106799,0
106803,0
106805,0
106816,0
106835,0
106836,0
106841,0
106842,0
106845,0
106846,0
106847,0
106848,0
106854,0
106868,0
106878,0
106880,0
106886,0
106893,0
106897,0
106898,0
106906,0
106910,0
106913,0
106914,0
106919,0
106922,0
106923,0
106928,0
106949,0
106950,0
106954,0
106955,0
106958,0
106959,0
106963,0
106964,0
106966,0
106967,0
106971,0
106978,0
106980,0
106984,0
106986,0
106987,0
106990,0
106997,0
106998,0
106999,0
107004,0
107013,0
107021,0
107034,0
107041,0
107065,0
107071,0
107075,0
107086,0
107094,0
107095,0
107098,0
107100,0
107110,0
107133,0
107134,0
107141,0
107146,0
107149,0
107151,0
107157,0
107158,0
107159,0
107161,0
107164,0
107165,0
107166,0
107178,0
107180,0
107183,0
107187,0
107190,0
107201,0
107216,0
107218,0
107221,0
107228,0
107229,0
107237,0
107241,0
107244,0
107249,0
107250,0
107252,0
107256,0
107259,0
107261,0
107263,0
107266,0
107269,0
107271,0
107273,0
107278,0
107285,0
107289,0
107290,0
107303,0
107306,0
107307,0
107312,0
107328,0
107331,0
107332,0
107340,0
107344,0
107351,0
107371,0
107372,0
107380,0
107403,0
107413,0
107420,0
107440,0
107443,0
107449,0
107452,0
107464,0
107473,0
107479,0
107481,0
107484,0
107487,0
107491,0
107499,0
107508,0
107512,0
107514,0
107518,0
107523,0
107531,0
107536,0
107545,0
107568,0
107569,0
107571,0
107574,0
107575,0
107577,0
107584,0
107589,0
107593,0
107596,0
107602,0
107612,0
107615,0
107619,0
107624,0
107625,0
107635,0
107638,0
107645,0
107651,0
107652,0
107663,0
107664,0
107665,0
107667,0
107673,0
107681,0
107686,0
107694,0
107708,0
107710,0
107717,0
107719,0
107724,0
107727,0
107730,0
107736,0
107748,0
107753,0
107756,0
107769,0
107781,0
107785,0
107787,0
107792,0
107794,0
107804,0
107811,0
107813,0
107814,0
107817,0
107819,0
107822,0
107826,0
107833,0
107838,0
107846,0
107848,0
107853,0
107854,0
107858,0
107859,0
107875,0
107878,0
107880,0
107882,0
107893,0
107895,0
107896,0
107897,0
107903,0
107904,0
107912,0
107913,0
107920,0
107922,0
107937,0
107938,0
107940,0
107941,0
107945,0
107949,0
107950,0
107951,0
107953,0
107959,0
107965,0
107967,0
107975,0
107978,0
107983,0
107987,0
107997,0
108004,0
108006,0
108007,0
108009,0
108010,0
108014,0
108016,0
108024,0
108025,0
108040,0
108043,0
108046,0
108047,0
108048,0
108053,0
108056,0
108065,0
108068,0
108072,0
108080,0
108090,0
108109,0
108113,0
108114,0
108117,0
108120,0
108134,0
108140,0
108143,0
108148,0
108150,0
108156,0
108157,0
108168,0
108169,0
108171,0
108173,0
108174,0
108176,0
108179,0
108180,0
108188,0
108193,0
108198,0
108199,0
108204,0
108207,0
108214,0
108215,0
108218,0
108221,0
108223,0
108237,0
108240,0
108241,0
108244,0
108249,0
108258,0
108269,0
108290,0
108295,0
108296,0
108297,0
108301,0
108330,0
108334,0
108336,0
108337,0
108344,0
108346,0
108351,0
108352,0
108354,0
108357,0
108363,0
108365,0
108366,0
108371,0
108376,0
108380,0
108393,0
108398,0
108406,0
108409,0
108426,0
108427,0
108434,0
108440,0
108444,0
108451,0
108457,0
108460,0
108470,0
108479,0
108489,0
108493,0
108494,0
108496,0
108506,0
108511,0
108516,0
108517,0
108524,0
108534,0
108539,0
108546,0
108550,0
108567,0
108568,0
108569,0
108572,0
108574,0
108582,0
108583,0
108585,0
108587,0
108588,0
108611,0
108617,0
108618,0
108621,0
108629,0
108632,0
108645,0
108647,0
108650,0
108654,0
108659,0
108668,0
108670,0
108676,0
108677,0
108679,0
108680,0
108682,0
108683,0
108687,0
108688,0
108689,0
108695,0
108703,0
108712,0
108721,0
108723,0
108725,0
108726,0
108735,0
108738,0
108743,0
108752,0
108768,0
108778,0
108779,0
108784,0
108787,0
108788,0
108804,0
108825,0
108831,0
108836,0
108843,0
108848,0
108853,0
108855,0
108865,0
108876,0
108881,0
108885,0
108890,0
108892,0
108893,0
108894,0
108898,0
108899,0
108900,0
108904,0
108916,0
108924,0
108930,0
108932,0
108940,0
108948,0
108954,0
108961,0
108962,0
108974,0
108975,0
108981,0
108986,0
108998,0
109006,0
109019,0
109021,0
109022,0
109023,0
109037,0
109038,0
109040,0
109043,0
109044,0
109054,0
109062,0
109064,0
109070,0
109071,0
109089,0
109095,0
109100,0
109101,0
109102,0
109113,0
109131,0
109132,0
109144,0
109145,0
109153,0
109154,0
109156,0
109158,0
109165,0
109167,0
109169,0
109173,0
109178,0
109180,0
109183,0
109190,0
109201,0
109206,0
109207,0
109208,0
109212,0
109216,0
109218,0
109219,0
109227,0
109228,0
109232,0
109246,0
109258,0
109263,0
109265,0
109266,0
109271,0
109272,0
109279,0
109280,0
109290,0
109291,0
109292,0
109293,0
109296,0
109297,0
109300,0
109306,0
109309,0
109312,0
109314,0
109318,0
109321,0
109326,0
109334,0
109335,0
109342,0
109343,0
109360,0
109374,0
109383,0
109384,0
109387,0
109390,0
109396,0
109411,0
109412,0
109417,0
109422,0
109423,0
109439,0
109448,0
109451,0
109456,0
109464,0
109467,0
109468,0
109473,0
109476,0
109480,0
109481,0
109482,0
109499,0
109505,0
109510,0
109520,0
109523,0
109525,0
109526,0
109529,0
109533,0
109535,0
109539,0
109543,0
109554,0
109564,0
109571,0
109576,0
109588,0
109590,0
109596,0
109598,0
109599,0
109600,0
109601,0
109603,0
109609,0
109616,0
109622,0
109623,0
109625,0
109628,0
109630,0
109633,0
109636,0
109637,0
109639,0
109641,0
109643,0
109663,0
109669,0
109673,0
109675,0
109682,0
109683,0
109687,0
109705,0
109707,0
109708,0
109715,0
109716,0
109723,0
109727,0
109733,0
109734,0
109739,0
109752,0
109758,0
109762,0
109764,0
109773,0
109777,0
109778,0
109782,0
109787,0
109788,0
109791,0
109793,0
109803,0
109814,0
109815,0
109818,0
109832,0
109833,0
109837,0
109842,0
109845,0
109854,0
109873,0
109876,0
109877,0
109893,0
109894,0
109906,0
109909,0
109922,0
109933,0
109934,0
109936,0
109939,0
109941,0
109944,0
109950,0
109951,0
109952,0
109963,0
109964,0
109970,0
109975,0
109981,0
109988,0
109990,0
109995,0
109997,0
110005,0
110007,0
110008,0
110010,0
110018,0
110022,0
110025,0
110027,0
110028,0
110039,0
110041,0
110054,0
110056,0
110059,0
110065,0
110068,0
110069,0
110071,0
110074,0
110079,0
110086,0
110087,0
110095,0
110106,0
110107,0
110114,0
110115,0
110116,0
110119,0
110121,0
110122,0
110125,0
110126,0
110128,0
110136,0
110148,0
110154,0
110156,0
110157,0
110162,0
110164,0
110173,0
110178,0
110179,0
110182,0
110193,0
110194,0
110197,0
110200,0
110202,0
110205,0
110207,0
110210,0
110213,0
110220,0
110221,0
110224,0
110230,0
110233,0
110236,0
110239,0
110242,0
110257,0
110264,0
110268,0
110269,0
110271,0
110272,0
110280,0
110283,0
110287,0
110291,0
110297,0
110300,0
110307,0
110309,0
110319,0
110332,0
110335,0
110341,0
110343,0
110344,0
110347,0
110355,0
110359,0
110364,0
110368,0
110371,0
110372,0
110378,0
110384,0
110387,0
110390,0
110392,0
110394,0
110397,0
110398,0
110411,0
110424,0
110425,0
110429,0
110435,0
110448,0
110451,0
110452,0
110459,0
110468,0
110469,0
110470,0
110475,0
110477,0
110479,0
110481,0
110483,0
110486,0
110487,0
110512,0
110515,0
110516,0
110522,0
110523,0
110524,0
110525,0
110542,0
110549,0
110552,0
110557,0
110559,0
110562,0
110568,0
110576,0
110579,0
110582,0
110594,0
110595,0
110597,0
110612,0
110617,0
110618,0
110620,0
110624,0
110634,0
110635,0
110640,0
110642,0
110652,0
110662,0
110665,0
110673,0
110674,0
110681,0
110682,0
110683,0
110688,0
110709,0
110713,0
110716,0
110718,0
110727,0
110733,0
110738,0
110739,0
110746,0
110751,0
110754,0
110757,0
110758,0
110764,0
110765,0
110767,0
110769,0
110772,0
110773,0
110776,0
110786,0
110787,0
110790,0
110800,0
110806,0
110807,0
110810,0
110811,0
110820,0
110823,0
110830,0
110832,0
110834,0
110835,0
110839,0
110841,0
110846,0
110848,0
110861,0
110862,0
110864,0
110866,0
110868,0
110869,0
110883,0
110896,0
110902,0
110914,0
110915,0
110919,0
110921,0
110923,0
110926,0
110931,0
110934,0
110938,0
110941,0
110942,0
110948,0
110952,0
110958,0
110970,0
110972,0
110976,0
110977,0
110980,0
110981,0
110990,0
110992,0
110999,0
111001,0
111005,0
111008,0
111014,0
111018,0
111022,0
111029,0
111042,0
111044,0
111048,0
111055,0
111057,0
111063,0
111071,0
111073,0
111077,0
111084,0
111086,0
111096,0
111099,0
111107,0
111113,0
111116,0
111124,0
111126,0
111130,0
111134,0
111140,0
111143,0
111145,0
111153,0
111158,0
111162,0
111175,0
111176,0
111181,0
111184,0
111185,0
111190,0
111198,0
111202,0
111210,0
111215,0
111219,0
111229,0
111233,0
111237,0
111241,0
111245,0
111247,0
111254,0
111256,0
111258,0
111266,0
111267,0
111273,0
111275,0
111277,0
111278,0
111281,0
111282,0
111284,0
111292,0
111294,0
111297,0
111314,0
111322,0
111324,0
111331,0
111347,0
111352,0
111354,0
111361,0
111363,0
111364,0
111374,0
111381,0
111383,0
111384,0
111387,0
111392,0
111397,0
111399,0
